{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj:pass', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj:pass', 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'compound'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'compound'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'compound', 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nmod', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj:pass', 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nmod', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'nmod:poss'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'amod'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'amod'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj:pass', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'amod'}
